Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\drf_spectacular\templates with glob **/*.
Watching dir C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\KENEDDY\aits_project\aits_project\locale with glob **/*.mo.
Watching dir C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\whitenoise\runserver_nostatic\locale with glob **/*.mo.
Watching dir C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\drf_spectacular\locale with glob **/*.mo.
Watching dir C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\KENEDDY\aits_project\aits_project\apps\authentication\locale with glob **/*.mo.
Watching dir C:\Users\KENEDDY\aits_project\aits_project\apps\issues\locale with glob **/*.mo.
Watching dir C:\Users\KENEDDY\aits_project\aits_project\apps\notifications\locale with glob **/*.mo.
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework_simplejwt\token_blacklist\__init__.py first seen with mtime 1743162154.7840307
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1743065323.5425022
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1743065323.2250426
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1743065323.5645554
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1743065314.4132054
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\drf_spectacular\utils.py first seen with mtime 1743066090.5540488
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1743065323.28793
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1743065323.2625954
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\__init__.py first seen with mtime 1743065323.7442927
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework_simplejwt\exceptions.py first seen with mtime 1743162154.6835153
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1743065323.2250426
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1743065855.9007864
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1743065319.496225
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1743065855.2645557
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1743065319.4935157
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1743065323.2443793
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\test\client.py first seen with mtime 1743065323.7983828
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1743065322.7594283
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\pagination.py first seen with mtime 1743065855.29479
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\models.py first seen with mtime 1743065323.5808642
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_futures.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\formsets.py first seen with mtime 1743065323.578807
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\constructor.py first seen with mtime 1743066085.8252928
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1743065321.561288
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_functools.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1743065323.5207028
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1717728902.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\loader.py first seen with mtime 1743066085.8448603
File C:\Users\KENEDDY\aits_project\aits_project\aits_project\settings.py first seen with mtime 1743420217.9172978
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1743065323.4753268
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1743065323.3735366
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1743065321.5389397
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1743065314.4063358
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1743065323.7896667
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\base64.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\utils.py first seen with mtime 1743065323.2494369
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\uritemplate\__init__.py first seen with mtime 1743066085.3370378
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1743065322.3113923
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1743065323.1603148
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\__init__.py first seen with mtime 1743065323.183208
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\sql.py first seen with mtime 1743065323.3000124
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\safestring.py first seen with mtime 1743065323.8727171
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\inflection\__init__.py first seen with mtime 1743066086.6675155
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1743065323.2596037
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1743065321.504823
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\wsgi.py first seen with mtime 1743065323.1948488
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\ssl.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1743065318.5703762
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\library.py first seen with mtime 1743065323.7591102
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1743065323.777639
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1743065317.3857634
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1743065318.580575
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1743065855.911847
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework_simplejwt\tokens.py first seen with mtime 1743162154.6922336
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\cyaml.py first seen with mtime 1743066085.8333054
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\conf.py first seen with mtime 1743065903.2705138
File C:\Users\KENEDDY\aits_project\aits_project\apps\issues\models.py first seen with mtime 1743410683.7796645
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1743065855.3049898
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\response.py first seen with mtime 1743065323.7247336
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1743065323.356032
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\signals.py first seen with mtime 1743065903.2765832
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1743065314.4345756
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1743065314.4194434
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\nodes.py first seen with mtime 1743066085.8468554
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\cache.py first seen with mtime 1743065323.828892
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\authtoken\__init__.py first seen with mtime 1743065855.3315728
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1743065323.8271146
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1743065319.0344038
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1743065323.2007377
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1743065319.0160549
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\drf_spectacular\__init__.py first seen with mtime 1743066090.5164695
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\settings.py first seen with mtime 1743065855.316178
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\aits_project\aits_project\aits_project\__init__.py first seen with mtime 1743063812.6326337
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1743065323.7287345
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\database.py first seen with mtime 1743065323.2160559
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1743065323.8356428
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1743065323.9085374
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1743065323.481432
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1743065323.5147188
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1743065314.4147432
File C:\Users\KENEDDY\aits_project\aits_project\apps\authentication\serializers.py first seen with mtime 1743373436.34444
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1743065323.8736756
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\unittest\main.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\uritemplate\variable.py first seen with mtime 1743066085.3586304
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1743065323.7622032
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\hashable.py first seen with mtime 1743065323.8537705
